
Block 0 	 np 6 

	 Patch 0 (Periodic)
	 Next block = 0, next patch = 5
	 ist = 0, ien = 81; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00001542; sdt =   0.00010875
	 max_dx = 0; max_dr = 1.4901e-08; max_dt = 8.9407e-08

	 Patch 1 (Exit)
	 ist = 80, ien = 81; jst = 0, jen = 101; kst = 0, ken = 57

	 Patch 2 (Periodic)
	 Next block = 6, next patch = 4
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 5
	 Corner distances = 0.010441, 0.005329, 0.000000, 0.026818
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 1, next patch = 1
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 24, ken = 33
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Periodic)
	 Next block = 5, next patch = 3
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 32, ken = 57
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 5 (Periodic)
	 Next block = 0, next patch = 0
	 ist = 0, ien = 81; jst = 0, jen = 101; kst = 56, ken = 57
	 idir = 0; jdir = 1; kdir = 6
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00001542; sdt =   0.00012079
	 max_dx = 0; max_dr = 1.4901e-08; max_dt = 7.8231e-08


Block 1 	 np 5 

	 Patch 0 (Periodic)
	 Next block = 6, next patch = 2
	 ist = 0, ien = 21; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 3; jdir = 1; kdir = 6
	 Corner distances = 0.001251, 0.000000, 0.013132, 0.010991
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 1 (Periodic)
	 Next block = 0, next patch = 3
	 ist = 20, ien = 21; jst = 0, jen = 101; kst = 0, ken = 9
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 4, next patch = 3
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 5
	 idir = 6; jdir = 1; kdir = 3
	 Corner distances = 0.022038, 0.004326, 0.082213, 0.004488
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 4, next patch = 7
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 4, ken = 9
	 idir = 6; jdir = 1; kdir = 3
	 Corner distances = 0.022245, 0.000000, 0.081255, 0.005109
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Periodic)
	 Next block = 5, next patch = 2
	 ist = 0, ien = 21; jst = 0, jen = 101; kst = 8, ken = 9
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0


Block 2 	 np 6 

	 Patch 0 (Periodic)
	 Next block = 2, next patch = 5
	 ist = 0, ien = 69; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00001258; sdt =   0.00012567
	 max_dx = 0; max_dr = 1.4901e-08; max_dt = 1.0431e-07

	 Patch 1 (Periodic)
	 Next block = 6, next patch = 3
	 ist = 68, ien = 69; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 5
	 Corner distances = 0.000000, 0.011331, 0.001405, 0.005035
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 3, next patch = 2
	 ist = 68, ien = 69; jst = 0, jen = 101; kst = 24, ken = 33
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 5, next patch = 4
	 ist = 68, ien = 69; jst = 0, jen = 101; kst = 32, ken = 57
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Inlet)
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 57

	 Patch 5 (Periodic)
	 Next block = 2, next patch = 0
	 ist = 0, ien = 69; jst = 0, jen = 101; kst = 56, ken = 57
	 idir = 0; jdir = 1; kdir = 6
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00001258; sdt =   0.00010917
	 max_dx = 0; max_dr = 1.4901e-08; max_dt = 1.1921e-07


Block 3 	 np 4 

	 Patch 0 (Periodic)
	 Next block = 6, next patch = 0
	 ist = 0, ien = 17; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 3; jdir = 1; kdir = 6
	 Corner distances = 0.011853, 0.007151, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 1 (Periodic)
	 Next block = 4, next patch = 5
	 ist = 16, ien = 17; jst = 0, jen = 101; kst = 0, ken = 9
	 idir = 6; jdir = 1; kdir = 0
	 Corner distances = 0.000000, 0.020744, 0.000000, 0.072493
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 2, next patch = 2
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 9
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 5, next patch = 0
	 ist = 0, ien = 17; jst = 0, jen = 101; kst = 8, ken = 9
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0


Block 4 	 np 8 

	 Patch 0 (Periodic)
	 Next block = 7, next patch = 7
	 ist = 0, ien = 193; jst = 99, jen = 101; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 1 (Periodic)
	 Next block = 4, next patch = 2
	 ist = 192, ien = 193; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 2
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 4, next patch = 1
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 2
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 1, next patch = 2
	 ist = 0, ien = 5; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 5; jdir = 1; kdir = 6
	 Corner distances = 0.022245, 0.003127, 0.082641, 0.003413
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Periodic)
	 Next block = 6, next patch = 1
	 ist = 4, ien = 93; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 5 (Periodic)
	 Next block = 3, next patch = 1
	 ist = 92, ien = 101; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 2; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.072493, 0.000000, 0.020744
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 6 (Periodic)
	 Next block = 5, next patch = 1
	 ist = 100, ien = 189; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 7 (Periodic)
	 Next block = 1, next patch = 3
	 ist = 188, ien = 193; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 5; jdir = 1; kdir = 6
	 Corner distances = 0.021706, 0.002450, 0.082213, 0.007100
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0


Block 5 	 np 6 

	 Patch 0 (Periodic)
	 Next block = 3, next patch = 3
	 ist = 0, ien = 17; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 1 (Periodic)
	 Next block = 4, next patch = 6
	 ist = 16, ien = 105; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 1, next patch = 4
	 ist = 104, ien = 125; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 3 (Periodic)
	 Next block = 0, next patch = 4
	 ist = 124, ien = 125; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 4 (Periodic)
	 Next block = 2, next patch = 3
	 ist = 0, ien = 1; jst = 0, jen = 101; kst = 0, ken = 25
	 idir = 6; jdir = 1; kdir = 2
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 5 (Periodic)
	 Next block = 6, next patch = 5
	 ist = 0, ien = 125; jst = 0, jen = 101; kst = 24, ken = 25
	 idir = 3; jdir = 1; kdir = 6
	 Corner distances = 0.012551, 0.000000, 0.006469, 0.020595
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00002407; sdt =   0.00018888
	 max_dx = 0; max_dr = 1.4901e-08; max_dt = 8.9407e-08


Block 6 	 np 6 

	 Patch 0 (Periodic)
	 Next block = 3, next patch = 0
	 ist = 108, ien = 125; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 3; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.007151, 0.011853
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 1 (Periodic)
	 Next block = 4, next patch = 4
	 ist = 20, ien = 109; jst = 0, jen = 101; kst = 0, ken = 1
	 idir = 0; jdir = 1; kdir = 6
	 Corner distances = 0.000000, 0.000000, 0.000000, 0.000000
	 Length difference = 0, 0, 0
	 sdx =   0.00000000; sdr =   0.00000000; sdt =   0.00000000
	 max_dx = 0; max_dr = 0; max_dt = 0

	 Patch 2 (Periodic)
	 Next block = 1, next patch = 0
