s_hub	0	0
s_cas	0	0
d_hub	0	0
d_cas	0	0
f_hub	0	0
f_cas	0	0
N	11	15
rpm	12970	0
o_le_hub	0.02	0.02
o_le_cas	0.98	0.98
o_te_hub	0.02	0.02
o_te_cas	0.98	0.98
e_le_hub	0.002	0.002
e_le_cas	0.002	0.002
e_te_hub	0.002	0.002
e_te_cas	0.002	0.002
o_in_hub	0.04	0.02
o_in_cas	0.04	0.98
o_out_hub	0.02	0.04
o_out_cas	0.98	0.04
e_in_hub	0.002	0.002
e_in_cas	0.002	0.002
e_out_hub	0.002	0.002
e_out_cas	0.002	0.002
f_hub_fly	0	0
f_cas_fly	0	0
stin	0	0
stout	-1	0
ui	0	0
uo	0	0
o_hub	0	0
o_cas	0	0
e_o	0	0
dx_row	0.00104689	0.00104689
n_zi	17	17
n_zo	17	17
n_j	81	81
n_jc	30	30
n_g	25	25
n_f	17	17
n_fb	13	13
n_gb	13	13
n_bu	81	81
n_bl	81	81
n_b	25	25
r_b	1.15	1.15
n_ai	21	21
n_aiu	17	17
n_aid	61	17
n_ao	21	21
n_aou	61	17
n_aod	17	17
n_si	17	17
n_so	17	17
e_j	1.3e-05	1.3e-05
e_b	1e-05	1e-05
e_f	0.002	0.002
e_s	4e-05	4e-05
i_j	2	2
skew	10	10
